loan_id,borrower_name,product,geography,disbursement_date,loan_amount,outstanding_amount,tenure_months,interest_rate,emis_paid,dpd,bucket,collection_status,bureau_score_at_origination
LN-10215,Iyer Chemicals 74,Equipment Finance,Nashik,2023-08-31,200000,99618.0,60,14.65,24,120,NPA,Defaulted,702
LN-10216,Desai Construction 3,Business Loan,Aurangabad,2023-06-20,300000,251732.0,48,12.99,31,0,Current,Collected,786
LN-10217,Nair Exports 87,Equipment Finance,Pune,2024-02-21,750000,362242.0,60,20.17,52,0,Current,Collected,581
LN-10218,Iyer Chemicals 35,MSME Loan,Kolhapur,2024-05-12,500000,433645.0,24,19.85,19,90,SMA-2,Defaulted,604
LN-10219,Desai Construction 6,Working Capital,Pune,2024-05-07,1000000,373177.0,48,15.28,10,0,Current,Collected,585
LN-10220,Nair Exports 97,Business Loan,Pune,2023-08-07,750000,568047.0,60,23.41,49,0,Current,Collected,659
LN-10221,Sunita Textiles 61,Equipment Finance,Nashik,2024-02-15,500000,325727.0,24,13.81,17,0,Current,Collected,726
LN-10222,Gupta Garments 84,Business Loan,Nashik,2023-03-02,100000,36275.0,12,17.19,8,0,Current,Collected,844
LN-10223,Singh Pharma 36,Working Capital,Nagpur,2023-06-18,300000,137169.0,48,23.32,24,0,Current,Collected,646
LN-10224,Sunita Textiles 75,Personal Loan,Pune,2024-01-24,300000,92419.0,36,17.04,17,0,Current,Collected,762
LN-10225,Patel Hardware 82,Personal Loan,Nagpur,2023-01-03,200000,120940.0,48,19.66,19,0,Current,Collected,686
LN-10226,Iyer Chemicals 63,Working Capital,Pune,2024-02-04,2000000,991645.0,24,16.77,5,0,Current,Collected,555
LN-10227,Rajan Enterprises 61,Working Capital,Nagpur,2023-09-29,300000,206680.0,48,15.29,17,120,NPA,Defaulted,658
LN-10228,Sharma Electronics 53,Business Loan,Nagpur,2024-04-10,1000000,493205.0,24,23.81,8,15,SMA-0,Partially Collected,584
LN-10229,Sharma Electronics 42,MSME Loan,Aurangabad,2023-10-20,500000,247474.0,24,16.91,12,0,Current,Collected,588
LN-10230,Joshi Logistics 14,MSME Loan,Nagpur,2024-03-09,750000,587307.0,24,22.73,17,0,Current,Collected,699
LN-10231,Iyer Chemicals 21,Working Capital,Nashik,2024-05-13,500000,165646.0,48,14.76,25,0,Current,Collected,667
LN-10232,Sharma Electronics 53,Personal Loan,Nagpur,2023-06-08,500000,443441.0,36,14.56,8,0,Current,Collected,810
LN-10233,Verma Agro 64,Business Loan,Pune,2023-07-14,500000,426986.0,36,12.37,31,0,Current,Collected,636
LN-10234,Priya Foods 85,Personal Loan,Nagpur,2023-10-31,200000,146815.0,36,19.82,30,0,Current,Collected,625
LN-10235,Patel Hardware 98,Equipment Finance,Mumbai,2023-08-11,750000,514196.0,48,16.42,35,45,SMA-1,Partially Collected,763
LN-10236,Gupta Garments 5,Equipment Finance,Thane,2023-03-01,300000,263999.0,36,22.37,32,0,Current,Collected,834
LN-10237,Singh Pharma 12,Business Loan,Pune,2023-03-04,100000,42046.0,48,17.68,27,0,Current,Collected,788
LN-10238,Sharma Electronics 33,Business Loan,Mumbai,2023-11-18,500000,175665.0,36,23.62,31,0,Current,Collected,714
LN-10239,Sharma Electronics 15,Equipment Finance,Pune,2023-02-28,200000,91136.0,36,14.23,9,0,Current,Collected,636
LN-10240,Nair Exports 52,Equipment Finance,Nashik,2023-02-21,1500000,1224714.0,36,22.42,16,15,SMA-0,Partially Collected,690
LN-10241,Iyer Chemicals 66,Business Loan,Thane,2024-05-03,1500000,483804.0,24,21.32,8,0,Current,Collected,709
LN-10242,Iyer Chemicals 1,Equipment Finance,Thane,2024-05-29,1500000,1018237.0,48,21.25,16,0,Current,Collected,595
LN-10243,Joshi Logistics 70,Working Capital,Nashik,2024-06-27,300000,284110.0,36,22.14,10,0,Current,Collected,661
LN-10244,Singh Pharma 53,Working Capital,Thane,2023-06-11,100000,85620.0,24,21.13,15,0,Current,Collected,594
LN-10245,Mehta Traders 25,Personal Loan,Nashik,2023-02-28,1500000,958410.0,48,19.51,35,0,Current,Collected,796
LN-10246,Gupta Garments 47,MSME Loan,Mumbai,2024-06-04,300000,102410.0,36,13.57,21,0,Current,Collected,653
LN-10247,Desai Construction 97,MSME Loan,Aurangabad,2023-03-24,1500000,1260589.0,36,12.39,10,0,Current,Collected,634
LN-10248,Singh Pharma 81,Working Capital,Pune,2023-07-10,1500000,1034004.0,60,23.05,46,0,Current,Collected,683
LN-10249,Singh Pharma 98,MSME Loan,Nashik,2023-03-12,1000000,374706.0,36,19.4,23,0,Current,Collected,657
LN-10250,Mehta Traders 27,Business Loan,Pune,2023-03-11,300000,108302.0,24,21.56,11,0,Current,Collected,567
LN-10251,Priya Foods 71,Business Loan,Mumbai,2023-08-29,300000,267377.0,60,17.78,40,0,Current,Collected,643
LN-10252,Sunita Textiles 37,MSME Loan,Aurangabad,2024-02-18,1000000,734980.0,36,13.41,13,0,Current,Collected,699
LN-10253,Singh Pharma 90,Business Loan,Mumbai,2023-05-03,300000,251711.0,24,13.5,10,0,Current,Collected,795
LN-10254,Singh Pharma 16,MSME Loan,Thane,2023-09-10,200000,174267.0,24,20.23,20,90,SMA-2,Defaulted,838
LN-10255,Mehta Traders 81,Business Loan,Pune,2023-02-10,500000,335826.0,48,17.16,19,15,SMA-0,Partially Collected,758
LN-10256,Desai Construction 31,Business Loan,Kolhapur,2023-03-25,1500000,954510.0,36,14.41,19,75,SMA-2,Defaulted,675
LN-10257,Verma Agro 21,Equipment Finance,Aurangabad,2024-03-05,750000,434833.0,36,17.9,29,0,Current,Collected,784
LN-10258,Priya Foods 71,Equipment Finance,Thane,2024-06-19,500000,253008.0,48,12.77,33,0,Current,Collected,671
LN-10259,Mehta Traders 71,Equipment Finance,Aurangabad,2023-11-20,100000,58249.0,48,18.98,11,0,Current,Collected,687
LN-10260,Patel Hardware 12,Business Loan,Thane,2023-09-25,500000,401511.0,24,15.23,7,0,Current,Collected,664
LN-10261,Kumar Auto Parts 15,Business Loan,Mumbai,2023-07-29,2000000,1382500.0,24,21.57,4,30,SMA-0,Partially Collected,711
LN-10262,Singh Pharma 16,Equipment Finance,Nashik,2023-11-18,200000,176028.0,24,15.72,15,0,Current,Collected,750
LN-10263,Joshi Logistics 20,Equipment Finance,Pune,2023-09-02,500000,294099.0,48,17.46,24,0,Current,Collected,783
LN-10264,Singh Pharma 92,MSME Loan,Nagpur,2023-09-29,1000000,694608.0,12,12.14,3,0,Current,Collected,577
LN-10265,Priya Foods 66,MSME Loan,Nagpur,2024-02-10,750000,532762.0,36,12.87,31,0,Current,Collected,560
LN-10266,Verma Agro 35,Personal Loan,Mumbai,2023-05-15,750000,513452.0,48,16.71,27,0,Current,Collected,755
LN-10267,Patel Hardware 62,MSME Loan,Pune,2023-11-04,750000,567534.0,48,17.76,17,0,Current,Collected,716
LN-10268,Singh Pharma 32,MSME Loan,Pune,2024-04-13,300000,136300.0,24,19.2,13,0,Current,Collected,796
LN-10269,Singh Pharma 71,Equipment Finance,Mumbai,2023-11-20,300000,189911.0,48,15.5,32,0,Current,Collected,596
LN-10270,Sunita Textiles 50,MSME Loan,Pune,2023-03-16,1000000,367746.0,24,20.34,6,0,Current,Collected,795
LN-10271,Kumar Auto Parts 77,MSME Loan,Nashik,2023-01-10,1000000,549932.0,48,22.32,18,15,SMA-0,Partially Collected,676
LN-10272,Gupta Garments 96,MSME Loan,Mumbai,2024-04-14,1000000,616984.0,24,21.36,18,45,SMA-1,Partially Collected,696
LN-10273,Reddy Steel 18,Working Capital,Nashik,2023-04-13,1500000,1085919.0,36,12.48,18,75,SMA-2,Defaulted,667
LN-10274,Iyer Chemicals 9,Business Loan,Pune,2023-03-17,500000,458923.0,48,17.77,27,15,SMA-0,Partially Collected,701
LN-10275,Priya Foods 99,Business Loan,Mumbai,2023-08-07,500000,345212.0,24,13.26,12,0,Current,Collected,621
LN-10276,Nair Exports 54,MSME Loan,Pune,2024-06-02,750000,587502.0,24,14.9,5,0,Current,Collected,686
LN-10277,Sharma Electronics 65,Working Capital,Mumbai,2023-09-29,500000,314536.0,48,23.84,15,0,Current,Collected,724
LN-10278,Priya Foods 1,Business Loan,Pune,2023-05-16,750000,534126.0,48,13.71,24,0,Current,Collected,838
LN-10279,Priya Foods 93,Personal Loan,Nashik,2023-12-24,750000,259579.0,36,17.99,12,30,SMA-0,Partially Collected,568
LN-10280,Priya Foods 76,MSME Loan,Kolhapur,2023-03-12,1000000,465355.0,36,19.42,8,0,Current,Collected,744
LN-10281,Desai Construction 85,Personal Loan,Nashik,2023-09-08,300000,160561.0,36,20.43,28,45,SMA-1,Partially Collected,724
LN-10282,Singh Pharma 20,Personal Loan,Pune,2024-01-14,300000,182136.0,24,18.72,21,0,Current,Collected,690
LN-10283,Singh Pharma 69,MSME Loan,Mumbai,2023-10-19,100000,32967.0,24,12.12,18,0,Current,Collected,795
LN-10284,Singh Pharma 45,Business Loan,Nagpur,2023-06-11,500000,195508.0,24,15.92,19,0,Current,Collected,642
LN-10285,Sharma Electronics 71,Business Loan,Nashik,2024-03-24,100000,47993.0,60,18.21,22,45,SMA-1,Partially Collected,788
LN-10286,Nair Exports 70,Business Loan,Nashik,2023-11-06,500000,465748.0,36,13.05,31,0,Current,Collected,754
LN-10287,Patel Hardware 59,Working Capital,Thane,2024-06-25,500000,257688.0,36,16.21,12,0,Current,Collected,597
LN-10288,Reddy Steel 42,Business Loan,Nagpur,2023-01-09,300000,183998.0,36,12.4,31,0,Current,Collected,794
LN-10289,Iyer Chemicals 25,MSME Loan,Pune,2023-11-03,500000,213732.0,60,12.94,53,0,Current,Collected,844
LN-10290,Verma Agro 31,MSME Loan,Kolhapur,2023-04-17,100000,69701.0,24,16.76,16,0,Current,Collected,677
LN-10291,Desai Construction 50,Personal Loan,Mumbai,2023-05-18,100000,48244.0,36,13.59,31,0,Current,Collected,831
LN-10292,Kumar Auto Parts 53,Business Loan,Thane,2023-09-28,1000000,434545.0,36,18.81,21,0,Current,Collected,566
LN-10293,Mehta Traders 41,Business Loan,Pune,2023-04-29,300000,190732.0,36,20.27,13,0,Current,Collected,620
LN-10294,Verma Agro 61,Business Loan,Aurangabad,2023-04-20,200000,60716.0,12,21.61,6,0,Current,Collected,818
LN-10295,Verma Agro 49,Personal Loan,Kolhapur,2023-06-09,500000,152491.0,48,14.4,29,0,Current,Collected,831
LN-10296,Patel Hardware 85,Equipment Finance,Nashik,2023-10-06,750000,331796.0,60,14.01,15,0,Current,Collected,556
LN-10297,Nair Exports 84,Business Loan,Aurangabad,2023-10-16,200000,64774.0,36,13.25,22,0,Current,Collected,652
LN-10298,Sunita Textiles 64,Business Loan,Nashik,2023-08-04,500000,185108.0,36,19.64,31,0,Current,Collected,742
LN-10299,Mehta Traders 17,Business Loan,Nashik,2023-12-18,100000,52026.0,60,20.48,19,0,Current,Collected,790
LN-10300,Gupta Garments 76,Business Loan,Aurangabad,2023-07-28,100000,82168.0,48,12.38,36,75,SMA-2,Defaulted,611
LN-10301,Sharma Electronics 13,Personal Loan,Kolhapur,2023-09-28,500000,335916.0,24,23.23,20,0,Current,Collected,566
LN-10302,Iyer Chemicals 57,Working Capital,Aurangabad,2024-06-01,500000,316617.0,36,12.62,30,0,Current,Collected,720
LN-10303,Rajan Enterprises 68,MSME Loan,Pune,2024-05-15,500000,245384.0,36,18.5,31,0,Current,Collected,574
LN-10304,Reddy Steel 59,Working Capital,Thane,2023-09-15,750000,679230.0,36,20.51,20,0,Current,Collected,800
LN-10305,Mehta Traders 93,Business Loan,Thane,2023-02-22,2000000,1116120.0,48,22.45,42,15,SMA-0,Partially Collected,802
LN-10306,Sunita Textiles 53,Working Capital,Aurangabad,2023-04-05,500000,178305.0,60,20.57,43,0,Current,Collected,756
LN-10307,Iyer Chemicals 84,Working Capital,Pune,2024-03-09,300000,210328.0,60,21.62,18,0,Current,Collected,578
LN-10308,Sunita Textiles 10,MSME Loan,Thane,2023-10-11,750000,280496.0,36,16.07,19,0,Current,Collected,666
LN-10309,Singh Pharma 34,Working Capital,Pune,2023-02-15,300000,157319.0,24,21.78,16,0,Current,Collected,831
LN-10310,Sharma Electronics 80,Business Loan,Pune,2023-01-04,300000,188945.0,60,12.96,22,0,Current,Collected,693
LN-10311,Verma Agro 51,Business Loan,Nashik,2023-12-08,100000,86824.0,48,22.74,31,0,Current,Collected,574
LN-10312,Joshi Logistics 11,Business Loan,Thane,2023-05-14,100000,62081.0,24,18.57,15,0,Current,Collected,705
LN-10313,Iyer Chemicals 43,MSME Loan,Thane,2023-09-26,1500000,1134702.0,60,21.81,18,0,Current,Collected,622
LN-10314,Iyer Chemicals 87,Working Capital,Nashik,2023-06-15,1000000,945331.0,48,17.43,28,0,Current,Collected,669
LN-10315,Iyer Chemicals 69,Personal Loan,Aurangabad,2024-03-28,750000,289101.0,36,19.72,26,75,SMA-2,Defaulted,642
LN-10316,Patel Hardware 41,Equipment Finance,Nashik,2024-03-13,300000,143573.0,36,18.32,19,0,Current,Collected,635
LN-10317,Joshi Logistics 92,Working Capital,Thane,2023-01-10,200000,111295.0,36,20.78,7,0,Current,Collected,667
LN-10318,Reddy Steel 98,Working Capital,Thane,2023-04-25,200000,114838.0,12,12.98,2,0,Current,Collected,782
LN-10319,Singh Pharma 70,Business Loan,Kolhapur,2023-03-19,300000,170149.0,24,12.72,10,0,Current,Collected,748
LN-10320,Mehta Traders 80,MSME Loan,Aurangabad,2023-06-02,500000,444974.0,48,14.97,40,0,Current,Collected,755
LN-10321,Rajan Enterprises 31,Business Loan,Nashik,2023-02-06,750000,573091.0,12,13.91,4,0,Current,Collected,696
LN-10322,Joshi Logistics 88,Equipment Finance,Mumbai,2024-01-14,750000,521354.0,24,22.46,15,0,Current,Collected,820
LN-10323,Reddy Steel 37,Personal Loan,Mumbai,2023-06-01,300000,150328.0,36,14.63,12,15,SMA-0,Partially Collected,688
LN-10324,Kumar Auto Parts 96,Business Loan,Aurangabad,2024-03-16,1500000,1253196.0,36,23.71,15,0,Current,Collected,730
LN-10325,Rajan Enterprises 56,Working Capital,Nashik,2023-05-11,750000,690592.0,60,16.04,47,0,Current,Collected,579
LN-10326,Rajan Enterprises 98,Equipment Finance,Nashik,2023-02-12,500000,416889.0,24,14.19,17,0,Current,Collected,606
LN-10327,Joshi Logistics 91,Equipment Finance,Pune,2023-11-12,500000,150509.0,24,21.48,6,75,SMA-2,Defaulted,781
LN-10328,Iyer Chemicals 13,MSME Loan,Thane,2024-01-09,300000,214098.0,48,19.9,24,15,SMA-0,Partially Collected,695
LN-10329,Singh Pharma 22,MSME Loan,Nagpur,2023-02-10,200000,66648.0,36,17.98,7,0,Current,Collected,597
LN-10330,Verma Agro 39,Business Loan,Kolhapur,2024-01-02,300000,140233.0,24,18.66,12,90,SMA-2,Defaulted,743
LN-10331,Reddy Steel 4,Business Loan,Aurangabad,2023-08-04,750000,254018.0,36,20.63,23,0,Current,Collected,773
LN-10332,Mehta Traders 42,Business Loan,Nagpur,2023-09-13,100000,69247.0,24,14.74,6,0,Current,Collected,685
LN-10333,Nair Exports 8,Equipment Finance,Nagpur,2023-04-16,200000,149257.0,24,23.96,9,0,Current,Collected,571
LN-10334,Priya Foods 46,Business Loan,Aurangabad,2023-12-29,100000,37442.0,36,23.7,17,15,SMA-0,Partially Collected,555
LN-10335,Sharma Electronics 56,Working Capital,Nashik,2024-02-21,100000,54950.0,36,19.8,30,0,Current,Collected,753
LN-10336,Sunita Textiles 32,MSME Loan,Aurangabad,2023-06-08,1000000,596554.0,60,14.39,53,0,Current,Collected,788
LN-10337,Gupta Garments 53,Equipment Finance,Nagpur,2023-08-31,750000,404913.0,36,20.16,8,0,Current,Collected,734
LN-10338,Desai Construction 88,MSME Loan,Thane,2023-06-16,500000,189333.0,36,12.87,26,60,SMA-1,Partially Collected,841
LN-10339,Nair Exports 24,Equipment Finance,Kolhapur,2023-07-01,100000,57232.0,36,12.37,16,0,Current,Collected,769
LN-10340,Sunita Textiles 23,Personal Loan,Kolhapur,2024-02-27,500000,394133.0,12,15.09,5,0,Current,Collected,665
LN-10341,Rajan Enterprises 79,Business Loan,Thane,2023-01-26,500000,173077.0,36,17.55,26,0,Current,Collected,598
LN-10342,Iyer Chemicals 49,Business Loan,Thane,2023-07-03,200000,70423.0,24,22.42,20,0,Current,Collected,722
LN-10343,Desai Construction 88,Working Capital,Nashik,2023-12-07,300000,159180.0,60,20.73,51,0,Current,Collected,631
LN-10344,Kumar Auto Parts 64,Business Loan,Mumbai,2024-02-26,300000,273637.0,24,20.91,14,60,SMA-1,Partially Collected,594
LN-10345,Reddy Steel 75,Business Loan,Aurangabad,2023-09-12,500000,367286.0,36,17.11,16,0,Current,Collected,569
LN-10346,Sunita Textiles 30,MSME Loan,Kolhapur,2023-10-01,500000,370568.0,12,16.15,9,0,Current,Collected,770
LN-10347,Singh Pharma 82,Business Loan,Thane,2023-06-13,100000,53525.0,60,16.45,22,0,Current,Collected,672
LN-10348,Priya Foods 59,Equipment Finance,Aurangabad,2023-04-21,300000,205764.0,36,23.85,21,45,SMA-1,Partially Collected,783
LN-10349,Priya Foods 86,Business Loan,Kolhapur,2024-01-27,500000,153293.0,36,12.48,16,0,Current,Collected,770
LN-10350,Mehta Traders 60,Working Capital,Thane,2023-02-09,500000,356731.0,12,22.4,7,0,Current,Collected,552
LN-10351,Reddy Steel 37,Working Capital,Kolhapur,2024-04-26,1000000,893637.0,48,18.94,17,15,SMA-0,Partially Collected,731
LN-10352,Joshi Logistics 70,Equipment Finance,Nashik,2023-08-16,750000,523630.0,24,17.26,8,30,SMA-0,Partially Collected,755
LN-10353,Sunita Textiles 10,Equipment Finance,Mumbai,2023-07-24,200000,173581.0,48,20.7,40,30,SMA-0,Partially Collected,589
LN-10354,Singh Pharma 45,Working Capital,Mumbai,2024-04-16,100000,77058.0,24,17.84,6,45,SMA-1,Partially Collected,608
LN-10355,Desai Construction 39,Business Loan,Thane,2023-12-25,500000,189181.0,24,22.48,13,0,Current,Collected,611
LN-10356,Joshi Logistics 55,Working Capital,Kolhapur,2023-11-09,100000,88659.0,12,22.81,4,0,Current,Collected,681
LN-10357,Verma Agro 33,Working Capital,Nashik,2023-08-22,500000,171594.0,36,17.06,8,0,Current,Collected,609
LN-10358,Singh Pharma 39,Working Capital,Pune,2023-08-17,1500000,970618.0,36,15.32,8,30,SMA-0,Partially Collected,671
LN-10359,Kumar Auto Parts 50,Equipment Finance,Aurangabad,2023-01-25,500000,196195.0,12,19.11,3,0,Current,Collected,656
LN-10360,Iyer Chemicals 62,Business Loan,Aurangabad,2023-07-17,300000,92283.0,48,22.95,38,15,SMA-0,Partially Collected,645
LN-10361,Rajan Enterprises 31,MSME Loan,Nagpur,2024-02-13,500000,287161.0,36,14.53,14,0,Current,Collected,784
LN-10362,Patel Hardware 74,Working Capital,Nashik,2023-12-03,500000,245888.0,36,19.48,31,0,Current,Collected,611
LN-10363,Sharma Electronics 74,Business Loan,Kolhapur,2023-10-13,500000,307950.0,36,19.58,21,0,Current,Collected,805
LN-10364,Priya Foods 90,Working Capital,Nagpur,2023-03-13,1500000,1012770.0,36,20.8,18,90,SMA-2,Defaulted,598
LN-10365,Priya Foods 3,Business Loan,Thane,2023-10-13,300000,98529.0,36,13.58,21,60,SMA-1,Partially Collected,708
LN-10366,Iyer Chemicals 85,Business Loan,Kolhapur,2023-12-26,1500000,569928.0,24,20.59,13,0,Current,Collected,673
LN-10367,Patel Hardware 36,Business Loan,Nagpur,2024-06-05,1500000,994676.0,24,22.91,17,0,Current,Collected,756
LN-10368,Mehta Traders 73,Business Loan,Mumbai,2024-02-14,200000,104612.0,48,14.16,19,0,Current,Collected,597
LN-10369,Iyer Chemicals 88,MSME Loan,Aurangabad,2023-12-06,100000,77396.0,60,14.85,26,0,Current,Collected,685
LN-10370,Nair Exports 96,Business Loan,Kolhapur,2023-01-29,200000,144798.0,36,23.66,29,15,SMA-0,Partially Collected,750
LN-10371,Mehta Traders 78,Personal Loan,Nagpur,2023-04-29,100000,84964.0,24,14.17,20,0,Current,Collected,799
LN-10372,Verma Agro 64,Equipment Finance,Mumbai,2023-09-25,100000,75012.0,36,22.25,29,0,Current,Collected,844
LN-10373,Iyer Chemicals 37,Business Loan,Nashik,2023-07-02,750000,434591.0,36,17.91,17,30,SMA-0,Partially Collected,758
LN-10374,Nair Exports 30,Equipment Finance,Nagpur,2023-09-29,100000,73743.0,12,14.97,8,0,Current,Collected,760
LN-10375,Desai Construction 46,Working Capital,Thane,2023-02-09,300000,143699.0,24,22.45,12,0,Current,Collected,741
LN-10376,Kumar Auto Parts 82,Working Capital,Thane,2023-04-22,1000000,499104.0,48,17.34,26,0,Current,Collected,593
LN-10377,Kumar Auto Parts 80,Business Loan,Thane,2024-03-20,100000,81284.0,36,18.18,12,0,Current,Collected,578
LN-10378,Priya Foods 87,Working Capital,Kolhapur,2023-12-20,1000000,590173.0,12,16.31,7,0,Current,Collected,608
LN-10379,Nair Exports 93,Working Capital,Aurangabad,2023-11-18,300000,245684.0,24,19.12,7,0,Current,Collected,620
LN-10380,Nair Exports 85,Business Loan,Nagpur,2024-03-22,200000,166915.0,24,13.96,10,0,Current,Collected,641
LN-10381,Joshi Logistics 18,Business Loan,Nashik,2024-06-07,750000,643062.0,36,16.69,28,30,SMA-0,Partially Collected,814
LN-10382,Joshi Logistics 13,Equipment Finance,Nagpur,2023-04-29,500000,447906.0,12,23.63,4,0,Current,Collected,769
LN-10383,Reddy Steel 81,Business Loan,Aurangabad,2024-01-30,1000000,580140.0,24,15.1,5,0,Current,Collected,764
LN-10384,Joshi Logistics 6,Working Capital,Mumbai,2023-07-14,750000,380448.0,48,19.88,11,0,Current,Collected,826
LN-10385,Priya Foods 57,MSME Loan,Aurangabad,2023-09-18,1000000,678429.0,24,15.9,20,0,Current,Collected,613
LN-10386,Mehta Traders 75,Personal Loan,Thane,2023-02-15,300000,162379.0,36,21.28,19,0,Current,Collected,841
LN-10387,Sharma Electronics 94,Equipment Finance,Kolhapur,2024-03-22,200000,138140.0,24,13.57,11,0,Current,Collected,794
LN-10388,Sunita Textiles 12,Business Loan,Mumbai,2023-01-02,750000,568973.0,12,23.64,9,0,Current,Collected,611
LN-10389,Reddy Steel 38,Business Loan,Kolhapur,2024-06-16,1000000,747463.0,24,17.45,18,120,NPA,Defaulted,719
LN-10390,Sharma Electronics 96,Equipment Finance,Thane,2023-07-21,2000000,1086919.0,48,14.83,20,0,Current,Collected,818
LN-10391,Patel Hardware 23,Working Capital,Pune,2024-01-08,300000,122538.0,48,12.88,32,0,Current,Collected,816
LN-10392,Kumar Auto Parts 17,Working Capital,Aurangabad,2024-03-17,300000,173953.0,48,14.04,35,15,SMA-0,Partially Collected,603
LN-10393,Nair Exports 70,Business Loan,Aurangabad,2023-03-13,750000,294515.0,36,18.24,23,0,Current,Collected,565
LN-10394,Reddy Steel 47,Business Loan,Nashik,2023-12-05,300000,263569.0,36,16.04,11,0,Current,Collected,557
LN-10395,Gupta Garments 65,Business Loan,Nagpur,2023-11-18,1500000,787231.0,24,21.95,19,0,Current,Collected,653
LN-10396,Reddy Steel 35,Equipment Finance,Mumbai,2023-05-08,1000000,400399.0,24,17.17,13,0,Current,Collected,608
LN-10397,Iyer Chemicals 22,Business Loan,Kolhapur,2023-11-04,300000,94962.0,48,14.98,19,0,Current,Collected,589
LN-10398,Priya Foods 62,MSME Loan,Mumbai,2024-06-03,750000,539838.0,12,19.41,5,0,Current,Collected,786
LN-10399,Nair Exports 38,Equipment Finance,Nashik,2023-11-13,750000,535490.0,12,20.48,2,15,SMA-0,Partially Collected,643
LN-10400,Verma Agro 44,Personal Loan,Nashik,2024-02-23,200000,104279.0,24,14.0,6,0,Current,Collected,771
LN-10401,Nair Exports 15,MSME Loan,Kolhapur,2023-12-01,1500000,519919.0,12,14.01,8,0,Current,Collected,753
LN-10402,Singh Pharma 10,Business Loan,Nagpur,2024-02-17,500000,283129.0,24,12.44,4,0,Current,Collected,687
LN-10403,Sunita Textiles 97,Equipment Finance,Kolhapur,2023-10-30,1000000,502291.0,36,20.84,17,0,Current,Collected,849
LN-10404,Kumar Auto Parts 87,Equipment Finance,Kolhapur,2023-05-11,300000,222039.0,36,19.97,20,0,Current,Collected,756
LN-10405,Verma Agro 87,MSME Loan,Thane,2023-07-16,1000000,693757.0,48,17.7,11,0,Current,Collected,630
LN-10406,Patel Hardware 72,Personal Loan,Nagpur,2024-03-06,300000,161096.0,48,22.13,42,75,SMA-2,Defaulted,767
LN-10407,Sharma Electronics 12,Working Capital,Aurangabad,2024-01-24,100000,44163.0,24,21.67,8,0,Current,Collected,551
LN-10408,Nair Exports 51,Business Loan,Thane,2023-06-28,1500000,1413335.0,24,19.02,9,0,Current,Collected,727
LN-10409,Mehta Traders 34,Business Loan,Pune,2023-11-05,100000,59510.0,36,22.42,14,0,Current,Collected,828
LN-10410,Gupta Garments 16,MSME Loan,Nagpur,2024-02-20,300000,224213.0,36,14.47,13,0,Current,Collected,695
LN-10411,Singh Pharma 48,Working Capital,Nashik,2023-01-01,1500000,587039.0,24,13.34,4,30,SMA-0,Partially Collected,773
LN-10412,Joshi Logistics 96,Business Loan,Thane,2023-11-08,1500000,923450.0,36,15.24,25,120,NPA,Defaulted,611
LN-10413,Joshi Logistics 34,Equipment Finance,Nagpur,2023-10-21,500000,158949.0,36,12.69,31,0,Current,Collected,843
LN-10414,Desai Construction 49,Equipment Finance,Mumbai,2023-08-04,500000,314273.0,36,18.37,12,0,Current,Collected,788
LN-10415,Iyer Chemicals 82,Business Loan,Kolhapur,2024-03-16,300000,277983.0,36,23.24,23,0,Current,Collected,744
LN-10416,Sharma Electronics 14,Equipment Finance,Pune,2023-11-26,300000,164920.0,24,12.47,17,45,SMA-1,Partially Collected,715
LN-10417,Joshi Logistics 30,Personal Loan,Aurangabad,2024-04-21,300000,97604.0,60,13.47,47,0,Current,Collected,771
LN-10418,Singh Pharma 4,Business Loan,Kolhapur,2024-03-28,750000,240091.0,48,17.43,23,0,Current,Collected,610
LN-10419,Desai Construction 72,MSME Loan,Mumbai,2024-03-28,750000,414144.0,24,23.21,9,0,Current,Collected,678
LN-10420,Sharma Electronics 79,MSME Loan,Mumbai,2023-08-07,750000,303012.0,48,15.79,20,0,Current,Collected,722
LN-10421,Kumar Auto Parts 83,Working Capital,Pune,2024-06-07,750000,236384.0,36,18.09,25,0,Current,Collected,705
LN-10422,Rajan Enterprises 82,Personal Loan,Aurangabad,2024-04-29,100000,79154.0,48,12.5,37,0,Current,Collected,659
LN-10423,Iyer Chemicals 60,MSME Loan,Nashik,2023-06-23,500000,299020.0,48,13.78,15,0,Current,Collected,818
LN-10424,Reddy Steel 90,Working Capital,Thane,2023-03-28,100000,48801.0,36,23.84,16,15,SMA-0,Partially Collected,827
LN-10425,Priya Foods 84,MSME Loan,Aurangabad,2023-10-18,500000,442527.0,12,23.58,9,0,Current,Collected,623
LN-10426,Patel Hardware 15,MSME Loan,Nagpur,2024-06-11,300000,112647.0,24,12.06,18,0,Current,Collected,756
LN-10427,Sunita Textiles 6,Business Loan,Mumbai,2023-12-10,1000000,921347.0,36,23.42,32,0,Current,Collected,828
LN-10428,Mehta Traders 39,Business Loan,Nagpur,2023-04-06,300000,151224.0,36,19.67,26,0,Current,Collected,753
LN-10429,Singh Pharma 15,Business Loan,Nashik,2023-08-29,200000,175492.0,24,22.42,11,0,Current,Collected,710
LN-10430,Rajan Enterprises 31,Equipment Finance,Nagpur,2023-11-14,200000,138383.0,24,17.46,14,0,Current,Collected,577
LN-10431,Reddy Steel 69,Business Loan,Aurangabad,2023-08-19,750000,628020.0,48,18.19,31,0,Current,Collected,806
